FOCAL_DEPTH,EQ_MAG_MS,FLAG_TSUNAMI
10.0,7.4,0
60.0,7.5,0
33.0,7.6,0
33.0,6.9,1
25.0,8.4,1
33.0,7.9,1
60.0,8.4,1
33.0,8.2,1
33.0,6.3,1
33.0,7.8,0
60.0,7.8,0
15.0,6.9,0
33.0,7.5,1
600.0,8.0,0
30.0,7.7,0
33.0,8.1,0
100.0,7.8,0
60.0,7.8,0
9.0,6.4,0
400.0,8.0,0
33.0,7.7,0
33.0,6.5,1
60.0,7.9,0
100.0,7.8,0
60.0,7.8,0
60.0,7.9,1
15.0,7.5,0
15.0,7.8,0
30.0,8.3,1
30.0,8.1,1
60.0,7.9,0
10.0,6.2,0
60.0,7.3,1
90.0,8.4,0
25.0,7.8,1
33.0,6.5,0
100.0,7.8,0
33.0,7.0,1
33.0,8.3,0
33.0,8.7,0
15.0,7.1,1
60.0,7.5,1
30.0,7.8,0
340.0,8.4,0
25.0,8.6,1
20.0,7.8,1
25.0,7.8,0
25.0,8.4,1
33.0,7.5,1
150.0,7.9,0
100.0,7.9,0
33.0,8.3,0
33.0,7.9,1
50.0,7.8,1
500.0,7.3,1
60.0,8.3,1
600.0,7.9,0
200.0,7.9,0
35.0,7.4,0
33.0,5.9,1
33.0,7.4,1
130.0,7.5,1
80.0,8.1,0
33.0,6.8,1
220.0,7.0,0
40.0,7.6,0
33.0,8.2,1
40.0,7.2,1
33.0,7.7,0
550.0,7.8,0
80.0,7.5,1
40.0,7.6,1
230.0,8.1,0
33.0,6.9,1
60.0,7.5,0
350.0,7.4,0
200.0,7.8,0
100.0,8.1,0
33.0,6.4,0
70.0,7.9,0
90.0,7.2,1
33.0,8.0,0
60.0,6.2,1
25.0,8.4,0
26.0,7.4,0
50.0,6.7,0
240.0,7.6,0
11.0,7.9,0
160.0,8.0,1
190.0,7.6,0
50.0,7.8,1
17.0,7.7,0
60.0,6.9,0
50.0,7.6,0
25.0,8.0,0
100.0,6.6,1
30.0,7.0,0
50.0,7.5,0
33.0,6.9,1
620.0,7.5,0
33.0,6.8,1
15.0,7.9,1
33.0,7.6,0
30.0,7.0,1
33.0,7.9,1
33.0,7.0,1
230.0,8.1,0
10.0,6.3,0
10.0,7.0,0
33.0,7.6,0
130.0,7.2,1
33.0,7.2,0
15.0,8.0,1
35.0,7.6,1
60.0,7.6,0
110.0,8.1,0
30.0,6.3,1
10.0,7.5,0
25.0,8.1,0
20.0,7.3,0
14.0,6.7,1
60.0,7.8,1
35.0,7.8,1
30.0,8.1,0
16.0,8.1,0
33.0,7.8,0
33.0,8.0,0
60.0,7.5,0
80.0,7.2,0
25.0,7.0,1
180.0,7.5,0
33.0,7.7,0
100.0,7.3,0
40.0,7.8,1
33.0,5.8,1
25.0,8.3,1
60.0,7.7,0
33.0,6.8,0
460.0,7.5,0
100.0,7.8,0
40.0,7.3,0
33.0,7.7,0
120.0,7.5,0
23.0,7.3,1
80.0,7.9,1
60.0,7.6,0
33.0,8.3,1
33.0,8.3,1
25.0,7.8,1
190.0,8.1,0
33.0,7.4,1
180.0,8.3,1
25.0,8.2,1
35.0,7.9,1
33.0,6.2,0
20.0,6.8,1
10.0,5.6,1
60.0,7.7,1
11.0,6.2,0
15.0,7.0,1
10.0,5.8,0
35.0,7.9,1
25.0,8.6,1
10.0,6.0,0
60.0,7.5,1
33.0,7.2,1
600.0,7.6,0
650.0,7.6,0
35.0,8.3,1
19.0,8.3,1
22.0,7.2,1
13.0,7.3,0
20.0,7.2,1
60.0,7.0,1
35.0,7.9,1
20.0,7.7,1
50.0,7.2,1
15.0,6.9,1
33.0,8.3,1
120.0,7.6,0
33.0,7.3,0
33.0,7.3,1
26.0,7.0,0
33.0,6.8,1
50.0,7.1,1
10.0,6.3,1
25.0,6.7,0
10.0,6.3,0
22.0,7.3,1
80.0,7.0,1
100.0,7.9,0
100.0,5.3,1
35.0,6.9,1
33.0,6.0,1
10.0,7.3,1
27.0,8.3,0
27.0,6.0,1
120.0,7.3,0
33.0,6.3,0
10.0,6.9,1
20.0,6.9,1
17.0,6.8,1
23.0,5.7,0
0.0,7.1,1
10.0,7.1,1
33.0,7.1,1
35.0,7.3,1
33.0,5.8,1
33.0,8.1,0
60.0,7.7,1
30.0,6.9,1
7.0,6.8,0
10.0,7.0,0
29.0,6.0,1
33.0,7.0,1
35.0,7.8,1
70.0,7.0,1
60.0,7.6,0
33.0,7.1,1
25.0,8.0,1
50.0,7.5,1
50.0,7.4,0
10.0,7.8,0
30.0,7.5,0
33.0,6.0,1
100.0,6.5,1
7.0,6.5,0
15.0,5.2,1
35.0,6.8,1
12.0,6.0,0
19.0,7.1,0
33.0,6.5,1
30.0,6.0,0
35.0,7.8,1
120.0,6.9,0
33.0,7.1,1
22.0,6.3,0
70.0,6.0,1
35.0,7.1,1
25.0,8.0,0
35.0,7.9,1
50.0,7.8,0
15.0,6.0,0
60.0,8.2,1
54.0,7.8,1
120.0,7.0,0
35.0,6.9,1
40.0,7.6,1
35.0,8.5,1
33.0,6.9,1
15.0,7.4,0
35.0,8.1,1
22.0,7.9,1
60.0,7.7,1
35.0,8.1,1
35.0,7.2,1
5.0,7.0,1
130.0,6.9,1
33.0,7.5,1
30.0,6.5,0
30.0,7.9,1
33.0,7.9,1
60.0,7.7,1
60.0,7.3,1
60.0,7.5,0
400.0,8.1,0
60.0,7.5,1
240.0,7.2,0
25.0,8.2,1
16.0,6.3,1
33.0,6.7,0
35.0,7.7,1
30.0,7.7,1
30.0,7.6,1
0.0,7.5,1
0.0,7.1,1
25.0,8.3,1
60.0,6.0,1
60.0,8.3,1
35.0,7.8,1
20.0,6.6,1
100.0,7.4,1
35.0,7.9,1
110.0,6.5,1
16.0,6.5,1
13.0,6.4,1
150.0,8.0,1
35.0,7.8,1
15.0,4.8,1
16.0,7.2,0
60.0,8.4,1
10.0,7.5,1
75.0,7.3,1
33.0,7.0,1
15.0,7.0,1
55.0,8.1,1
10.0,7.4,1
30.0,7.9,0
130.0,5.8,1
120.0,7.5,0
50.0,7.9,0
60.0,8.6,1
33.0,6.0,0
25.0,7.9,0
100.0,6.9,0
35.0,7.9,1
33.0,8.1,0
50.0,7.6,0
90.0,8.1,0
60.0,7.6,0
33.0,7.6,0
33.0,7.4,0
220.0,7.5,0
12.0,5.6,0
30.0,8.0,1
15.0,8.0,1
15.0,7.3,1
60.0,7.9,1
15.0,8.0,1
15.0,7.6,1
60.0,7.5,0
60.0,7.8,0
70.0,7.0,1
20.0,8.1,1
12.0,7.2,1
33.0,7.5,0
12.0,7.2,1
60.0,7.9,0
28.0,6.9,1
33.0,7.0,1
33.0,8.3,1
30.0,7.1,1
60.0,7.9,0
18.0,7.3,0
18.0,7.3,0
100.0,7.0,1
230.0,7.5,0
70.0,7.3,1
100.0,6.3,0
16.0,7.4,0
25.0,8.1,1
80.0,6.4,1
60.0,7.1,1
33.0,7.8,1
33.0,7.8,1
33.0,7.0,1
33.0,8.6,1
60.0,7.7,1
60.0,7.6,1
65.0,7.1,1
60.0,8.1,0
33.0,7.3,1
60.0,7.8,0
100.0,8.0,0
80.0,7.0,1
200.0,7.7,0
50.0,7.5,1
100.0,6.0,1
100.0,5.5,0
21.0,7.3,1
25.0,8.0,0
25.0,7.9,0
45.0,8.3,1
260.0,6.8,1
16.0,7.7,0
22.0,8.5,1
35.0,7.5,1
33.0,7.2,1
33.0,6.8,0
33.0,6.8,1
60.0,7.4,1
30.0,7.4,1
180.0,7.4,0
30.0,6.5,1
33.0,6.2,1
30.0,7.1,1
33.0,6.5,1
10.0,6.8,1
33.0,7.3,1
20.0,7.8,1
190.0,7.5,0
50.0,6.5,1
69.0,7.2,0
33.0,9.1,1
600.0,7.5,0
33.0,7.3,1
15.0,7.6,0
25.0,7.9,1
33.0,7.0,1
33.0,8.3,0
60.0,7.6,1
70.0,7.5,0
200.0,6.7,1
35.0,7.9,1
100.0,6.7,0
19.0,7.4,1
40.0,5.0,1
150.0,7.5,0
60.0,8.0,1
112.0,7.5,0
60.0,7.0,0
70.0,7.2,0
160.0,7.8,1
33.0,5.6,0
33.0,5.9,1
20.0,7.5,1
20.0,6.7,1
35.0,7.3,1
33.0,8.5,1
33.0,6.6,1
50.0,6.7,1
28.0,6.6,0
55.0,7.4,1
59.0,7.1,1
74.0,7.3,1
74.0,6.5,0
33.0,6.5,0
33.0,5.8,0
120.0,6.5,1
25.0,6.0,0
35.0,7.3,1
25.0,6.6,1
154.0,6.7,1
105.0,7.7,0
15.0,6.5,1
35.0,6.8,1
25.0,6.1,0
25.0,7.1,1
104.0,6.8,0
40.0,7.0,1
33.0,7.2,1
60.0,5.7,1
18.0,6.2,0
21.0,7.4,0
69.0,6.8,0
27.0,7.2,0
47.0,7.3,1
5.0,5.4,0
50.0,5.5,0
65.0,6.0,0
5.0,6.0,0
19.0,6.1,1
75.0,7.0,1
48.0,7.0,1
13.0,8.1,1
28.0,7.2,1
100.0,8.3,0
64.0,6.6,1
45.0,7.5,1
90.0,5.2,0
33.0,7.0,0
15.0,5.4,0
33.0,8.4,1
130.0,7.0,1
30.0,6.9,1
15.0,6.8,1
45.0,7.6,1
10.0,5.5,0
10.0,5.5,0
6.0,7.6,1
36.0,7.8,1
36.0,7.0,1
18.0,6.3,1
219.0,7.3,0
58.0,6.0,1
20.0,7.4,1
34.0,6.2,0
36.0,6.0,0
59.0,6.6,0
23.0,6.0,0
40.0,6.5,1
15.0,6.1,0
18.0,6.3,1
13.0,7.3,1
33.0,7.3,1
28.0,7.8,1
28.0,6.5,1
38.0,6.3,0
8.0,7.4,0
48.0,8.0,1
36.0,7.0,0
15.0,7.6,0
31.0,7.7,1
23.0,6.3,0
64.0,4.6,0
33.0,5.5,1
17.0,5.9,0
38.0,7.5,1
20.0,5.7,0
47.0,7.8,1
83.0,7.5,1
23.0,7.1,1
33.0,5.6,0
80.0,6.8,0
38.0,7.0,1
30.0,6.3,0
33.0,5.5,1
100.0,6.1,1
13.0,5.0,0
161.0,6.8,0
10.0,6.5,1
15.0,5.3,0
30.0,6.4,1
10.0,6.8,0
40.0,7.0,1
65.0,7.0,0
35.0,5.9,1
25.0,5.7,0
30.0,5.4,0
33.0,7.5,1
5.0,4.6,0
33.0,6.0,0
33.0,5.1,0
40.0,7.3,1
15.0,7.5,1
33.0,4.6,0
30.0,7.5,1
34.0,5.3,0
65.0,7.7,0
44.0,7.2,1
60.0,7.3,1
36.0,7.3,1
25.0,7.6,1
13.0,7.3,0
15.0,6.5,0
38.0,6.6,1
516.0,7.5,0
204.0,7.6,0
70.0,7.5,0
10.0,6.3,0
13.0,7.4,1
22.0,7.3,1
35.0,6.2,0
33.0,7.0,1
6.0,7.4,0
5.0,6.4,0
17.0,5.4,1
33.0,4.7,0
30.0,7.8,1
33.0,6.3,0
10.0,4.8,0
20.0,7.7,0
51.0,7.3,1
7.0,7.2,1
31.0,7.8,0
73.0,7.6,1
11.0,7.1,0
35.0,5.4,0
29.0,6.0,1
23.0,4.8,0
20.0,7.4,0
40.0,7.3,1
18.0,5.7,0
17.0,5.7,0
44.0,6.5,1
43.0,7.8,1
20.0,6.6,0
33.0,7.6,0
10.0,6.0,1
44.0,6.4,1
12.0,7.5,0
27.0,4.9,0
34.0,7.0,1
16.0,6.7,0
651.0,7.1,0
5.0,5.5,0
8.0,6.6,0
33.0,5.3,1
8.0,7.3,1
33.0,6.0,1
7.0,5.1,1
25.0,7.6,0
34.0,8.1,0
40.0,7.1,0
8.0,6.5,0
39.0,5.3,0
10.0,5.1,0
44.0,5.9,0
43.0,7.1,1
23.0,5.9,0
3.0,6.7,0
58.0,7.5,1
47.0,7.9,1
48.0,7.9,1
51.0,7.3,1
27.0,5.3,0
9.0,7.1,1
29.0,5.5,1
6.0,6.6,1
16.0,6.2,1
115.0,7.0,1
21.0,6.1,1
40.0,7.1,0
2.0,5.7,1
33.0,7.8,1
33.0,7.6,0
33.0,7.5,1
33.0,7.7,0
56.0,7.2,1
11.0,6.9,0
33.0,6.9,0
50.0,7.2,0
39.0,6.6,1
325.0,7.5,0
47.0,6.1,0
31.0,5.3,0
25.0,7.6,1
10.0,7.1,1
36.0,6.2,0
33.0,5.3,0
83.0,6.0,0
33.0,6.3,0
32.0,7.0,0
73.0,7.4,1
66.0,7.4,1
5.0,6.2,0
60.0,5.4,1
43.0,7.5,1
33.0,7.6,0
8.0,5.7,0
27.0,7.2,1
33.0,7.5,1
31.0,5.9,0
33.0,6.5,0
50.0,6.5,0
48.0,6.3,0
48.0,7.7,1
50.0,7.1,1
50.0,6.6,1
33.0,7.5,0
14.0,6.7,1
33.0,7.5,0
8.0,5.5,0
11.0,5.5,0
5.0,5.1,0
26.0,5.6,0
26.0,7.5,0
47.0,7.2,0
34.0,7.0,1
40.0,7.1,1
16.0,5.5,0
2.0,6.5,1
11.0,7.1,0
34.0,6.1,0
18.0,5.9,0
33.0,6.7,0
12.0,7.3,0
36.0,7.1,1
33.0,6.2,0
43.0,6.7,1
13.0,7.6,1
47.0,7.5,0
22.0,6.2,1
33.0,6.8,0
10.0,5.8,0
10.0,7.6,0
33.0,7.4,0
27.0,5.6,0
27.0,6.1,0
4.0,6.9,1
5.0,6.7,0
5.0,6.0,0
33.0,6.1,0
7.0,6.1,0
6.0,7.7,0
33.0,7.9,1
15.0,7.0,1
49.0,7.9,1
44.0,7.7,0
15.0,5.6,0
26.0,6.7,0
33.0,5.0,0
9.0,7.8,0
50.0,7.6,1
2.0,7.2,1
33.0,7.8,1
19.0,5.5,0
33.0,6.4,0
69.0,7.8,0
33.0,8.0,1
41.0,7.0,1
5.0,7.5,1
5.0,5.1,0
33.0,5.5,0
33.0,7.0,0
9.0,6.7,0
44.0,5.5,0
9.0,6.5,0
10.0,7.0,0
8.0,7.3,0
10.0,7.4,0
45.0,6.4,0
33.0,7.1,0
22.0,6.7,1
40.0,6.5,0
33.0,6.2,0
23.0,7.9,0
26.0,7.4,0
33.0,7.9,1
22.0,6.8,0
3.0,4.9,0
16.0,5.5,0
10.0,6.0,0
17.0,5.9,0
33.0,7.1,0
13.0,6.2,0
36.0,7.3,0
20.0,5.9,0
22.0,6.0,0
37.0,7.0,0
29.0,6.9,0
21.0,4.9,0
33.0,7.6,1
41.0,5.9,0
33.0,6.8,1
19.0,7.6,1
33.0,7.5,0
33.0,8.1,1
37.0,5.4,0
65.0,7.2,1
33.0,8.0,1
33.0,5.5,1
33.0,6.5,0
33.0,7.2,1
6.0,5.1,0
13.0,7.4,0
31.0,5.8,0
14.0,6.6,1
33.0,7.7,0
33.0,4.5,0
33.0,5.0,0
33.0,5.9,0
36.0,6.6,0
33.0,6.7,1
33.0,6.6,1
46.0,6.8,1
33.0,7.5,1
33.0,7.6,1
33.0,7.1,0
33.0,5.7,0
14.0,5.7,0
10.0,5.6,0
4.0,4.9,0
44.0,7.7,1
24.0,6.9,1
3.0,6.4,1
17.0,7.4,1
10.0,4.5,0
7.0,5.6,0
30.0,4.4,1
8.0,5.3,0
33.0,7.8,0
7.0,6.8,0
18.0,7.7,1
33.0,6.2,0
33.0,7.0,0
33.0,6.8,0
53.0,6.9,0
10.0,6.4,1
18.0,7.1,1
49.0,7.6,1
10.0,5.3,1
10.0,6.9,1
33.0,5.6,1
43.0,5.4,0
8.0,6.2,0
25.0,5.8,0
6.0,6.1,0
28.0,6.5,0
11.0,5.4,0
10.0,4.9,0
33.0,5.9,0
5.0,7.9,1
16.0,5.8,0
33.0,4.7,0
33.0,7.5,0
10.0,6.9,0
38.0,6.2,0
58.0,6.8,0
62.0,6.1,0
40.0,5.2,0
33.0,6.6,0
33.0,6.9,1
10.0,7.5,0
33.0,6.0,0
33.0,7.7,1
33.0,6.6,0
33.0,6.3,0
10.0,6.7,1
11.0,5.9,0
44.0,7.0,1
4.0,5.2,1
9.0,5.8,0
7.0,6.1,0
5.0,6.4,0
15.0,6.2,1
33.0,7.5,0
14.0,6.4,0
33.0,7.9,1
8.0,5.1,0
18.0,6.5,0
22.0,6.4,0
25.0,4.9,0
33.0,4.8,0
32.0,5.6,0
10.0,7.7,1
72.0,6.4,0
19.0,7.2,0
20.0,6.9,0
40.0,5.0,0
33.0,5.8,0
41.0,5.2,0
33.0,6.9,1
33.0,6.7,0
33.0,6.8,0
33.0,6.7,1
29.0,6.4,0
38.0,4.8,0
6.0,6.0,0
33.0,7.6,1
33.0,6.7,0
24.0,5.2,0
33.0,7.1,0
16.0,5.5,0
25.0,7.7,1
33.0,5.9,0
33.0,7.5,0
33.0,7.3,1
10.0,5.3,0
33.0,4.0,0
10.0,7.5,0
46.0,7.1,1
7.0,4.5,0
6.0,6.0,0
19.0,6.3,0
52.0,5.4,1
33.0,6.4,1
44.0,6.7,1
9.0,3.5,0
33.0,4.6,0
34.0,7.0,0
10.0,5.5,0
37.0,6.8,1
31.0,7.5,0
46.0,5.6,0
12.0,5.1,0
21.0,5.5,0
5.0,6.0,0
36.0,6.6,0
33.0,7.7,1
33.0,5.9,1
22.0,6.1,1
14.0,7.2,1
57.0,6.7,0
16.0,6.2,0
49.0,5.2,0
17.0,6.5,1
89.0,7.6,1
19.0,6.2,0
33.0,4.9,0
22.0,4.9,0
37.0,7.3,0
33.0,5.6,0
10.0,5.9,0
10.0,6.2,0
24.0,7.7,1
26.0,5.6,1
10.0,6.9,1
33.0,6.2,0
10.0,6.1,0
37.0,6.1,0
41.0,5.0,0
10.0,4.2,0
2.0,7.0,1
25.0,5.3,0
63.0,6.5,1
29.0,6.5,1
12.0,6.0,0
15.0,7.3,1
40.0,6.0,0
33.0,6.1,0
14.0,7.3,0
12.0,6.9,0
27.0,5.2,0
19.0,5.3,0
37.0,5.0,0
12.0,6.7,0
10.0,7.6,1
26.0,6.4,0
11.0,6.2,0
33.0,6.6,1
33.0,5.8,0
18.0,7.5,0
29.0,5.4,1
15.0,7.0,0
44.0,7.0,1
28.0,6.6,0
8.0,6.1,0
12.0,5.3,0
10.0,5.8,0
14.0,5.2,0
30.0,5.1,0
41.0,5.5,1
24.0,6.7,0
13.0,4.7,0
46.0,6.7,1
33.0,5.2,0
13.0,4.7,0
10.0,6.1,0
10.0,6.4,0
48.0,6.9,1
27.0,4.5,0
33.0,5.1,0
33.0,6.1,0
33.0,7.0,1
5.0,6.9,0
37.0,5.3,0
40.0,7.8,1
13.0,6.3,1
33.0,6.6,0
33.0,6.5,0
38.0,7.5,0
5.0,5.8,0
33.0,6.1,0
27.0,5.5,0
27.0,7.1,0
46.0,7.2,1
