FOCAL_DEPTH,EQ_MAG_MS,FLAG_TSUNAMI
7.0,7.5,0
10.0,6.3,0
28.0,8.1,1
31.0,7.6,1
32.0,6.9,0
16.0,5.9,0
10.0,5.9,0
33.0,4.2,0
10.0,7.1,0
33.0,7.6,0
22.0,6.0,0
43.0,7.6,0
51.0,4.6,0
33.0,5.3,0
10.0,5.9,0
19.0,7.7,1
10.0,5.7,0
26.0,6.6,1
19.0,6.4,0
19.0,6.2,0
102.0,7.1,0
12.0,6.0,0
10.0,5.6,0
6.0,5.8,0
7.0,4.9,0
9.0,6.2,0
12.0,4.1,0
132.0,6.9,0
11.0,5.8,0
10.0,4.8,0
5.0,4.8,0
7.0,5.4,0
5.0,5.5,0
43.0,4.5,0
29.0,8.1,1
34.0,7.8,1
30.0,5.5,0
5.0,4.8,0
21.0,5.6,0
26.0,5.0,0
17.0,5.8,0
29.0,5.9,0
10.0,4.3,0
48.0,6.3,1
55.0,7.6,1
19.0,6.6,0
62.0,7.3,1
10.0,6.9,0
54.0,6.7,1
23.0,5.1,1
11.0,6.6,0
32.0,5.2,0
41.0,4.6,0
48.0,6.6,1
70.0,6.9,0
37.0,6.4,0
33.0,7.7,0
19.0,4.6,0
10.0,6.2,0
10.0,5.7,0
20.0,5.1,0
8.0,4.8,0
16.0,7.3,1
25.0,6.8,1
48.0,7.7,1
10.0,6.9,1
5.0,6.2,0
33.0,6.5,1
10.0,7.6,1
24.0,5.8,0
5.0,6.3,0
5.0,6.7,0
37.0,6.7,1
33.0,5.8,0
15.0,7.6,1
33.0,5.7,0
17.0,6.4,0
53.0,6.8,1
51.0,5.7,0
91.0,7.2,1
36.0,7.4,1
33.0,6.1,0
57.0,6.6,0
11.0,5.0,0
25.0,5.8,0
12.0,5.6,0
69.0,6.0,0
33.0,5.7,0
18.0,7.3,0
16.0,4.7,0
19.0,6.6,0
11.0,5.3,0
29.0,5.8,0
5.0,6.8,0
32.0,5.6,0
10.0,4.4,0
53.0,5.4,0
30.0,6.1,0
13.0,6.2,0
19.0,6.8,0
16.0,5.2,0
33.0,5.6,0
10.0,8.2,1
31.0,5.8,0
6.0,5.1,0
15.0,6.1,0
9.0,6.1,1
11.0,5.7,0
5.0,5.0,0
10.0,6.2,0
14.0,5.8,0
18.0,5.0,0
12.0,6.3,0
9.0,6.0,0
11.0,6.9,1
15.0,6.1,0
42.0,4.7,0
19.0,7.1,1
10.0,5.3,0
10.0,6.6,1
6.0,5.7,1
26.0,4.4,1
29.0,7.4,1
33.0,4.7,0
18.0,5.7,0
24.0,7.3,0
26.0,6.6,1
14.0,6.4,1
5.0,5.5,0
33.0,7.4,0
10.0,6.1,0
22.0,7.0,1
33.0,6.3,0
39.0,5.5,0
11.0,7.5,1
33.0,6.2,0
26.0,7.4,0
8.0,6.9,0
10.0,5.4,0
21.0,6.3,0
15.0,7.1,0
16.0,7.0,0
24.0,6.5,0
10.0,4.6,0
26.0,4.9,0
18.0,7.1,0
58.0,6.8,0
15.0,6.3,0
19.0,7.7,0
15.0,5.3,0
14.0,4.8,0
25.0,7.8,0
17.0,5.1,0
33.0,6.1,0
5.0,4.4,0
10.0,6.5,1
5.0,4.2,0
33.0,4.5,0
12.0,5.8,0
11.0,6.7,0
48.0,6.8,0
24.0,5.6,0
29.0,4.6,0
11.0,5.3,1
12.0,6.2,0
10.0,6.3,1
13.0,5.9,0
17.0,5.7,0
20.0,7.1,0
10.0,6.9,1
39.0,5.7,1
20.0,6.5,1
21.0,6.1,0
10.0,5.5,0
21.0,6.4,0
20.0,6.7,0
33.0,5.1,0
10.0,7.4,1
17.0,7.0,0
10.0,6.2,0
33.0,4.5,0
9.0,6.1,0
10.0,5.5,0
26.0,4.5,0
31.0,7.0,0
11.0,5.1,0
29.0,6.5,0
11.0,5.7,0
12.0,5.5,0
5.0,4.7,0
26.0,5.1,0
5.0,4.7,0
10.0,5.2,0
12.0,6.2,0
5.0,6.2,0
23.0,7.1,1
10.0,7.0,0
39.0,5.4,0
22.0,5.0,0
21.0,6.4,0
16.0,5.0,0
9.0,5.6,0
24.0,7.4,1
8.0,3.7,1
58.0,4.4,0
18.0,4.6,0
27.0,6.9,0
21.0,5.2,0
12.0,6.3,0
15.0,7.1,1
50.0,6.2,0
33.0,7.5,1
16.0,6.0,0
23.0,7.0,0
19.0,7.0,1
1.0,7.6,0
5.0,6.7,0
9.0,5.4,0
29.0,7.0,1
16.0,6.3,1
27.0,7.5,0
9.0,5.5,0
40.0,7.7,1
18.0,4.7,0
11.0,7.0,0
22.0,5.3,0
14.0,7.0,0
10.0,7.4,0
28.0,7.5,1
102.0,7.1,0
33.0,5.6,0
11.0,6.2,1
10.0,6.4,0
12.0,6.0,0
21.0,5.4,0
30.0,4.8,0
71.0,7.3,1
20.0,6.6,1
33.0,4.8,0
20.0,5.6,0
17.0,7.6,1
23.0,5.5,0
13.0,5.1,0
13.0,6.1,1
59.0,8.0,1
34.0,7.3,0
11.0,5.8,0
7.0,6.2,0
25.0,7.0,0
34.0,7.0,1
18.0,5.6,0
8.0,5.5,0
18.0,6.8,1
20.0,7.2,1
8.0,5.5,0
14.0,6.0,0
23.0,7.0,0
6.0,6.1,0
13.0,6.0,0
59.0,5.0,0
13.0,6.3,1
19.0,6.3,0
16.0,6.7,1
18.0,7.2,1
26.0,6.4,1
11.0,6.3,1
11.0,6.6,0
17.0,6.3,1
12.0,6.6,0
14.0,7.1,0
9.0,5.7,0
9.0,5.9,0
10.0,7.0,1
14.0,8.1,1
17.0,6.8,1
33.0,7.1,1
32.0,7.1,1
23.0,5.0,0
27.0,7.5,1
33.0,5.3,0
22.0,6.8,1
17.0,6.6,0
21.0,7.5,0
10.0,5.7,0
33.0,7.1,0
11.0,4.9,0
21.0,8.0,1
21.0,7.3,1
23.0,6.9,1
14.0,6.6,1
13.0,6.9,1
20.0,7.7,1
11.0,7.1,1
14.0,6.5,1
13.0,7.1,0
13.0,5.4,0
46.0,7.3,1
30.0,7.8,1
23.0,7.2,1
33.0,6.2,0
24.0,7.0,0
9.0,5.8,0
33.0,6.9,0
33.0,7.4,1
28.0,6.9,1
20.0,6.9,1
10.0,6.4,0
20.0,6.4,1
10.0,7.3,1
33.0,7.9,1
24.0,7.6,1
11.0,6.5,0
33.0,8.1,1
10.0,6.6,1
21.0,6.9,1
28.0,6.0,0
33.0,5.2,0
44.0,7.5,0
26.0,6.0,0
33.0,7.6,1
24.0,7.1,1
33.0,5.1,1
10.0,7.0,1
10.0,6.0,0
20.0,6.4,1
10.0,6.6,1
22.0,6.6,1
33.0,7.3,1
49.0,6.6,1
22.0,5.8,0
33.0,6.9,0
10.0,4.7,0
33.0,5.8,0
10.0,6.8,0
33.0,7.3,0
10.0,6.1,0
22.0,5.5,0
10.0,5.9,0
33.0,5.9,0
33.0,5.8,0
15.0,6.1,0
33.0,7.9,1
5.0,6.5,0
10.0,7.3,0
36.0,5.6,0
10.0,5.8,0
20.0,6.8,1
33.0,6.0,0
10.0,5.6,0
10.0,6.0,0
33.0,5.5,0
10.0,6.5,1
58.0,6.8,0
33.0,7.9,0
33.0,6.4,0
24.0,6.8,0
33.0,7.6,1
30.0,5.7,0
33.0,6.2,0
33.0,6.2,0
33.0,6.1,0
236.0,5.7,0
9.0,6.9,0
33.0,5.6,0
10.0,8.0,1
10.0,4.8,0
33.0,5.7,0
10.0,5.7,0
33.0,7.3,1
24.0,6.6,0
33.0,5.6,0
33.0,6.9,0
33.0,6.2,0
10.0,6.0,0
13.0,5.4,0
25.0,7.1,1
33.0,7.1,0
33.0,6.4,0
10.0,5.3,0
10.0,5.1,0
39.0,4.9,0
33.0,5.1,0
33.0,5.6,0
33.0,7.7,1
17.0,5.7,0
33.0,5.8,0
33.0,6.5,0
33.0,5.2,0
15.0,6.6,0
87.0,6.2,0
33.0,6.3,0
33.0,5.0,0
70.0,6.5,0
69.0,5.8,0
10.0,6.6,0
10.0,4.2,0
13.0,7.8,1
10.0,4.9,0
10.0,5.8,0
13.0,5.8,0
33.0,7.7,0
17.0,6.4,0
61.0,7.5,0
33.0,5.6,0
10.0,5.3,0
22.0,5.5,0
10.0,7.5,0
33.0,4.6,0
33.0,4.8,0
33.0,7.3,1
19.0,5.5,0
33.0,7.1,0
56.0,6.3,0
10.0,5.5,0
10.0,4.7,0
33.0,5.9,0
33.0,5.3,0
127.0,7.6,0
38.0,5.4,1
26.0,7.5,1
5.0,4.1,0
10.0,5.3,0
33.0,8.0,0
10.0,6.1,0
33.0,6.5,0
33.0,6.7,0
33.0,6.2,0
10.0,6.6,0
10.0,7.8,1
10.0,6.6,0
10.0,6.1,1
33.0,5.1,0
33.0,5.0,0
10.0,5.9,1
33.0,6.3,0
10.0,6.5,1
10.0,7.1,0
33.0,4.2,0
10.0,4.9,0
34.0,6.7,0
10.0,6.8,0
33.0,4.5,0
17.0,6.4,0
17.0,8.2,1
30.0,7.8,0
33.0,8.0,0
30.0,7.5,0
10.0,5.8,0
33.0,7.2,0
60.0,7.8,1
16.0,8.0,0
10.0,6.5,0
33.0,5.4,0
52.0,6.6,0
50.0,6.5,0
10.0,5.4,0
33.0,5.3,0
62.0,4.6,0
33.0,8.2,1
5.0,4.9,0
33.0,7.3,0
33.0,4.3,0
10.0,6.6,0
33.0,5.5,0
20.0,5.8,1
37.0,7.3,0
33.0,7.3,0
10.0,5.5,0
10.0,8.0,0
14.0,7.3,1
21.0,7.5,1
33.0,5.2,0
11.0,6.6,0
33.0,5.2,0
5.0,6.4,0
33.0,5.0,0
7.0,5.5,0
31.0,7.2,1
8.0,6.2,0
33.0,6.6,1
33.0,7.4,1
10.0,5.9,0
11.0,4.2,0
10.0,5.6,0
33.0,5.2,0
10.0,4.3,0
10.0,5.5,0
22.0,5.7,0
10.0,6.4,0
10.0,6.4,0
33.0,4.7,0
30.0,6.4,0
10.0,5.8,0
32.0,5.2,0
5.0,5.5,0
13.0,7.8,1
21.0,6.7,1
10.0,6.4,0
6.0,4.7,0
10.0,5.1,0
10.0,7.7,1
4.0,6.7,0
11.0,6.3,0
10.0,5.6,0
33.0,5.3,0
30.0,7.6,0
5.0,8.5,0
33.0,6.5,0
33.0,5.8,0
10.0,5.4,0
22.0,5.3,0
33.0,4.4,0
10.0,5.6,0
33.0,5.0,0
33.0,7.8,1
24.0,7.6,1
33.0,5.1,0
10.0,6.0,0
24.0,5.2,0
10.0,5.6,0
10.0,6.2,0
1.0,4.8,0
11.0,6.3,0
10.0,5.3,0
33.0,6.1,0
47.0,4.8,0
10.0,5.6,0
14.0,6.3,0
10.0,6.4,0
10.0,5.6,0
12.0,6.9,1
31.0,7.1,0
8.0,5.5,1
18.0,4.9,0
33.0,6.8,0
41.0,4.9,0
10.0,5.5,0
10.0,7.6,0
10.0,6.0,0
10.0,4.9,0
10.0,5.2,0
10.0,5.5,0
10.0,7.5,0
10.0,5.6,0
10.0,6.2,0
24.0,5.1,0
33.0,5.3,0
28.0,7.5,1
10.0,5.2,0
10.0,6.9,0
10.0,6.6,0
27.0,8.1,1
16.0,7.5,0
10.0,4.4,0
10.0,7.1,0
10.0,4.5,0
33.0,5.6,0
10.0,5.7,0
10.0,6.8,1
10.0,5.1,0
33.0,7.2,1
35.0,6.5,0
10.0,5.9,0
33.0,4.9,0
10.0,6.7,0
8.0,6.4,0
33.0,6.4,0
10.0,6.8,0
10.0,5.9,1
45.0,5.4,0
29.0,5.7,0
10.0,4.4,0
17.0,6.5,1
29.0,5.9,0
17.0,7.1,0
10.0,7.5,0
27.0,4.8,1
11.0,5.2,0
56.0,4.5,0
42.0,5.7,0
0.0,6.4,0
9.0,4.8,0
19.0,5.2,0
5.0,5.3,0
45.0,5.1,0
21.0,6.5,0
14.0,5.2,0
35.0,4.1,0
17.0,6.3,0
38.0,5.4,0
5.0,4.8,0
8.0,4.9,0
5.0,5.1,0
10.0,4.8,0
5.0,4.0,0
10.0,5.2,0
6.0,5.1,0
7.0,5.5,0
14.0,7.0,1
10.0,7.1,1
22.0,6.1,0
9.0,5.8,0
35.0,5.4,0
30.0,4.4,0
16.0,6.3,0
14.0,5.4,0
10.0,6.4,1
10.0,5.0,0
10.0,7.3,1
15.0,7.1,0
16.0,6.3,0
14.0,6.1,1
36.0,4.0,0
10.0,7.1,1
17.0,4.6,0
10.0,7.2,0
39.0,6.7,1
49.0,5.3,0
35.0,6.5,0
35.0,4.7,0
10.0,5.3,0
5.0,4.7,0
10.0,7.7,1
30.0,8.8,1
32.0,5.1,0
28.0,6.4,1
11.0,5.9,0
17.0,5.7,0
41.0,5.6,0
12.0,5.5,1
22.0,6.2,0
14.0,6.5,0
5.0,4.3,0
11.0,5.0,0
54.0,5.4,0
5.0,5.7,0
10.0,4.1,0
10.0,6.7,0
30.0,8.4,1
19.0,6.7,1
10.0,7.1,1
21.0,6.8,0
32.0,5.5,0
4.0,4.9,0
10.0,5.2,0
16.0,7.5,0
48.0,4.7,0
13.0,5.2,0
5.0,4.8,0
42.0,4.8,0
10.0,4.5,0
36.0,6.8,1
12.0,5.0,0
26.0,7.7,0
10.0,5.7,0
11.0,6.8,1
10.0,4.9,0
9.0,4.4,0
10.0,5.8,0
22.0,7.2,0
30.0,4.8,0
11.0,7.5,0
10.0,5.3,0
18.0,6.2,0
10.0,5.1,0
30.0,6.7,1
10.0,4.9,0
18.0,5.5,0
7.0,6.0,0
9.0,6.1,0
10.0,5.2,0
18.0,5.1,0
33.0,5.7,0
22.0,7.6,0
55.0,7.8,1
14.0,4.1,0
17.0,4.9,0
13.0,6.2,0
24.0,4.5,0
34.0,7.2,1
56.0,4.6,0
34.0,5.2,0
22.0,5.2,0
22.0,4.6,0
14.0,5.5,0
28.0,6.6,1
53.0,5.4,0
52.0,4.8,0
39.0,6.6,1
23.0,6.6,0
10.0,7.8,1
20.0,4.7,0
39.0,5.9,0
43.0,6.0,0
30.0,5.8,0
12.0,5.8,0
10.0,7.3,1
18.0,6.0,0
10.0,8.2,1
22.0,7.3,0
10.0,5.5,0
19.0,6.4,0
43.0,5.0,0
34.0,7.0,1
8.0,6.8,1
15.0,5.5,0
24.0,7.9,1
34.0,5.8,0
16.0,4.6,0
37.0,6.3,1
24.0,6.4,0
24.0,5.8,0
5.0,6.3,0
23.0,6.5,0
5.0,5.1,0
10.0,5.3,0
10.0,5.0,0
19.0,4.3,0
25.0,6.8,0
5.0,6.2,1
21.0,6.6,1
39.0,7.9,1
35.0,7.3,1
31.0,6.7,0
34.0,8.5,1
35.0,8.1,0
26.0,6.8,0
10.0,4.8,0
10.0,5.1,0
29.0,5.1,0
40.0,7.4,1
25.0,5.7,0
20.0,6.5,0
10.0,5.6,0
8.0,5.5,0
6.0,5.4,0
12.0,5.6,0
10.0,5.8,0
14.0,4.9,0
10.0,4.9,0
26.0,7.5,0
7.0,5.8,0
25.0,6.6,1
10.0,7.3,0
33.0,7.3,1
33.0,5.8,0
14.0,4.8,0
1.0,4.8,0
32.0,6.2,1
39.0,6.7,0
19.0,8.1,1
10.0,6.0,0
13.0,5.2,0
10.0,5.2,0
10.0,6.2,0
4.0,5.3,0
16.0,6.3,0
8.0,7.0,0
33.0,5.0,0
10.0,4.2,0
22.0,7.0,1
10.0,5.4,0
15.0,5.5,0
7.0,5.6,0
6.0,6.0,0
13.0,4.5,0
10.0,5.6,0
1.0,5.9,0
32.0,5.1,0
12.0,6.5,0
16.0,6.2,0
17.0,5.8,0
6.0,4.1,0
12.0,6.0,0
25.0,7.0,1
27.0,6.9,0
12.0,6.2,0
16.0,5.5,0
15.0,6.6,0
14.0,6.6,0
19.0,6.4,0
30.0,7.0,1
32.0,5.9,0
15.0,5.2,0
25.0,4.5,0
17.0,7.5,1
23.0,7.4,1
14.0,6.0,0
36.0,7.5,1
22.0,7.2,1
34.0,7.6,1
9.0,6.2,0
15.0,5.4,0
2.0,5.3,0
10.0,7.2,1
13.0,5.5,0
15.0,6.2,0
15.0,5.1,0
38.0,5.5,0
7.0,5.6,0
12.0,7.7,1
13.0,5.4,0
5.0,7.6,1
20.0,6.7,1
13.0,6.2,0
46.0,7.0,0
15.0,5.8,0
10.0,6.4,0
10.0,5.2,0
14.0,6.1,0
18.0,8.1,1
10.0,6.7,0
45.0,7.3,1
35.0,7.9,0
18.0,6.5,0
7.0,5.0,0
8.0,5.9,0
6.0,6.0,0
9.0,5.7,0
10.0,5.2,0
47.0,5.1,0
26.0,6.4,1
25.0,7.1,1
15.0,6.7,1
29.0,6.3,0
13.0,7.3,1
8.0,5.2,0
10.0,4.7,0
36.0,4.8,0
25.0,7.0,1
23.0,8.5,1
21.0,6.2,0
12.0,6.0,0
11.0,7.0,1
34.0,6.3,0
4.0,7.3,0
31.0,7.9,1
17.0,7.0,0
13.0,5.4,0
37.0,5.9,0
38.0,7.3,0
35.0,7.5,1
5.0,5.7,0
18.0,7.1,0
20.0,5.9,0
20.0,6.0,0
25.0,7.3,1
10.0,6.9,1
7.0,5.5,0
12.0,7.3,0
27.0,5.6,0
20.0,7.3,1
1.0,5.2,0
5.0,3.7,0
12.0,6.7,0
14.0,7.5,1
16.0,7.4,1
24.0,6.4,1
6.0,6.3,1
32.0,7.3,1
26.0,5.3,0
30.0,8.3,1
8.0,7.1,0
26.0,5.1,0
42.0,7.0,1
11.0,6.5,0
8.0,5.8,0
6.0,6.0,0
17.0,7.8,1
23.0,7.0,1
20.0,6.2,0
10.0,5.3,0
32.0,7.1,1
28.0,7.1,1
6.0,5.6,0
32.0,6.9,1
50.0,6.7,0
9.0,5.3,0
33.0,7.5,1
16.0,7.3,0
24.0,6.9,0
28.0,5.4,0
5.0,5.6,0
5.0,5.6,0
10.0,5.6,0
15.0,6.7,0
43.0,5.9,0
23.0,6.9,1
11.0,6.6,0
28.0,5.7,0
37.0,2.1,0
12.0,6.9,1
18.0,5.3,0
20.0,7.6,1
41.0,7.0,0
20.0,8.5,1
11.0,6.2,1
29.0,6.2,0
11.0,5.7,0
10.0,5.7,0
6.0,6.0,0
10.0,5.3,0
10.0,5.8,0
50.0,5.2,0
35.0,5.9,0
16.0,5.6,0
10.0,5.3,0
18.0,6.4,0
22.0,6.5,0
20.0,6.5,0
11.0,6.7,0
10.0,6.1,0
28.0,7.6,1
35.0,7.7,1
10.0,5.4,0
14.0,7.5,1
24.0,7.4,1
14.0,6.7,0
14.0,5.6,0
31.0,7.3,1
10.0,7.7,1
12.0,6.0,0
24.0,7.4,1
21.0,6.9,1
8.0,5.1,0
10.0,5.1,0
19.0,5.8,0
12.0,6.3,0
14.0,5.5,0
9.0,5.5,0
14.0,6.7,0
64.0,5.6,0
15.0,5.6,0
15.0,6.5,0
7.0,4.9,0
10.0,5.6,0
17.0,6.2,0
13.0,6.2,0
17.0,6.7,1
8.0,6.2,0
10.0,4.8,0
12.0,6.4,0
